2021-12-14 14:57:06.968212: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-14 14:57:06.968247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-14 14:57:08.421910: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-12-14 14:57:08.421933: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2021-12-14 14:57:08.421947: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (LizanoTG): /proc/driver/nvidia/version does not exist
2021-12-14 14:57:08.422082: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading CNN model...
Loaded model from disk
{'S-4': <KerasTensor: shape=(None, 1) dtype=float32 (created by layer 'S-4')>, 'S-3': <KerasTensor: shape=(None, 1) dtype=float32 (created by layer 'S-3')>, 'S-2': <KerasTensor: shape=(None, 1) dtype=float32 (created by layer 'S-2')>, 'S-1': <KerasTensor: shape=(None, 1) dtype=float32 (created by layer 'S-1')>, 'V': <KerasTensor: shape=(None, 1) dtype=float32 (created by layer 'V')>}
Loading SNN model...
Loaded model from disk
[2K2021-12-14 14:57:08.718699: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
[2KEpisode: 0
[2K[2KEpisode: 100
[2K[2KEpisode: 200
[2K[2KEpisode: 300
[2K[2KEpisode: 400
[2K[2KEpisode: 500
[2K[2KEpisode: 600
[2K[2KEpisode: 700
[2K[2KEpisode: 800
[2K[2KEpisode: 900
[2K[2KEpisode: 1000
[2K[2KEpisode: 1100
[2K[2KEpisode: 1200
[2K[2KEpisode: 1300
[2K[2KEpisode: 1400
[2K[2KEpisode: 1500
[2K[2KEpisode: 1600
[2K[2KEpisode: 1700
[2K[2KEpisode: 1800
[2K[2KEpisode: 1900
[2K[2KEpisode: 2000
[2K[2KEpisode: 2100
[2K[2KEpisode: 2200
[2K[2KEpisode: 2300
[2K[2KEpisode: 2400
[2K[2KEpisode: 2500
[2K[2KEpisode: 2600
[2K[2KEpisode: 2700
[2K[2KEpisode: 2800
[2K[2KEpisode: 2900
[2K[2KEpisode: 3000
[2K[2KEpisode: 3100
[2K[2KEpisode: 3200
[2K[2KEpisode: 3300
[2K[2KEpisode: 3400
[2K[2KEpisode: 3500
[2K[2KEpisode: 3600
[2K[2KEpisode: 3700
[2K[2KEpisode: 3800
[2K[2KEpisode: 3900
[2K[2KEpisode: 4000
[2K[2KEpisode: 4100
[2K[2KEpisode: 4200
[2K[2KEpisode: 4300
[2K[2KEpisode: 4400
[2K[2KEpisode: 4500
[2K[2KEpisode: 4600
[2K[2KEpisode: 4700
[2K[2KEpisode: 4800
[2K[2KEpisode: 4900
[2K[2KEpisode: 5000
[2K[2KEpisode: 5100
[2K[2KEpisode: 5200
[2K[2KEpisode: 5300
[2K[2KEpisode: 5400
[2K[2KEpisode: 5500
[2K[2KEpisode: 5600
[2K[2KEpisode: 5700
[2K[2KEpisode: 5800
[2K[2KEpisode: 5900
[2K[2KEpisode: 6000
[2K[2KEpisode: 6100
[2K[2KEpisode: 6200
[2K[2KEpisode: 6300
[2K[2KEpisode: 6400
[2K[2KEpisode: 6500
[2K[2KEpisode: 6600
[2K[2KEpisode: 6700
[2K[2KEpisode: 6800
[2K[2KEpisode: 6900
[2K[2KEpisode: 7000
[2K[2KEpisode: 7100
[2K[2KEpisode: 7200
[2K[2KEpisode: 7300
[2K[2KEpisode: 7400
[2K[2KEpisode: 7500
[2K[2KEpisode: 7600
[2K[2KEpisode: 7700
[2K[2KEpisode: 7800
[2K[2KEpisode: 7900
[2K[2KEpisode: 8000
